{'autoria_id': '35952665', 'name': 'Toyota Sequoia II покоління 2008', 'price': 33500.0, 'city': 'Полтава', 'mileage': '124 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35952665.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305177f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305183s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305189s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305188s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305202s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35936444', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2011', 'price': 31500.0, 'city': 'Черкаси', 'mileage': '236 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35936444.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533861331f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533861385s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__533861428s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__533861458s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533861540s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '30687099', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2011', 'price': 35900.0, 'city': 'Київ', 'mileage': '116 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_30687099.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__406775092f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__516618325s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__516618331s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__516618336s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__516618337s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35932741', 'name': 'Toyota Sequoia II покоління 2015', 'price': 38900.0, 'city': 'Луцьк', 'mileage': '89 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35932741.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533766140f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__533766069s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533766090s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533766196s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__533766188s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '33636759', 'name': 'Toyota Sequoia II покоління (FL) 2017', 'price': 47000.0, 'city': 'Кривий', 'mileage': '80 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_33636759.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__474687504f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__474690457s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__474698465s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__474698467s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__474698468s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/3803653-toyota-sequoia-sr5-2017-brown-57l-8-vin-5tdbw5g17hs150389.html', 'images': None}}
{'autoria_id': '32292498', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2018', 'price': 60500.0, 'city': 'Вінниця', 'mileage': '22 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32292498.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__530369603f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__523649432s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__530369547s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__530369548s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__530369550s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35646569', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2012', 'price': 28500.0, 'city': 'Київ', 'mileage': '230 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35646569.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527783289f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__527783290s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__527783291s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527783294s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__527783295s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34045949', 'name': 'Toyota Sequoia II покоління 2013', 'price': 27700.0, 'city': 'Умань', 'mileage': '190 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34045949.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533273470f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533273451s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__533273423s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__533273434s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533273422s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/3752690-toyota-sequoia-platinum-2013-white-57l-8-vin-5tddw5g10ds087297.html', 'images': None}}
{'autoria_id': '35925477', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2010', 'price': 25000.0, 'city': 'Київ', 'mileage': '332 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35925477.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__533569529f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533569532s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__533569533s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__533569534s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533569541s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35924978', 'name': 'Toyota Sequoia III покоління 3.5 i-FORCE MAX ECT-i (437 к.с.) 4WD 2024', 'price': 130000.0, 'city': 'Київ', 'mileage': '1 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35924978.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533557196f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533557197s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533557217s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533557192s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533557205s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35923429', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2015', 'price': 35000.0, 'city': 'Київ', 'mileage': '170 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35923429.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533511947f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__533511948s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533511950s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__533511949s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533511965s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35456648', 'name': 'Toyota Sequoia 2017', 'price': 37900.0, 'city': 'Київ', 'mileage': '190 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35456648.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__520981542f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__520981537s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__520981538s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__520981557s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__520981543s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/1091428-toyota-sequoia-limited-2016-black-57l-8-vin-5tdjw5g12gs146275.html', 'images': None}}
{'autoria_id': '35921120', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2016', 'price': 45300.0, 'city': 'Хмельницький', 'mileage': '85 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35921120.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533446540f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533446561s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533446547s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533446560s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533446536s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34722538', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2019', 'price': 45000.0, 'city': 'Біла', 'mileage': '73 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34722538.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__502350331f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__502350332s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__502350333s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__502350334s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__502350335s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/8105757-toyota-sequoia-sr5-2019-gray-57l-8-vin-5tdby5g14ks170973.html', 'images': None}}
{'autoria_id': '34945271', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2016', 'price': 32000.0, 'city': 'Ужгород', 'mileage': '200 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34945271.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__507944847f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__507944846s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__507944844s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__507944845s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__507944849s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/5840049-toyota-sequoia-sr5-2016-white-57l-8-vin-5tdbw5g19gs141191.html', 'images': None}}
